.============.
\ 7. Classes /                                                           [clss]
 '=========='
~=============================================================================~

In Golden Sun, different classes for different characters are obtained by 
trying different combinations of Djinn on the characters. Some classes are 
amazing, but by making one character a complete powerhouse, you're usually 
making another character weaker. You'll need to even out your party's power by 
spreading your Djinn wisely. Use this section to try out different 
combinations, and see what works best for you.

First off is a listing of all the classes and what benefits are brought to each 
character. When a character becomes a certain class by equipping the correct 
amount and combination of Djinn, he or she will experience an increase in his 
or her stats. The increase will be listed as a percentage. The character may 
also experience the addition or loss of psynergy, which will also be listed. 

HP - Hit Points (life)
PP - Psynergy Points
ATK - Attack
DEF - Defense
AGL - Agility
LCK - Luck


.=============================================================================.
| ISSAC                                                                       |
|=============================================================================|
| Class       |  HP  |  PP  | ATK  | DEF  | AGL  | LCK  | Djinn               |
|=============================================================================| 
| Squire      | 110% |  80% | 110% | 100% | 110% | 100% | 0 Venus             | 
| Knight      | 130% |  90% | 120% | 110% | 120% | 100% | 2 Venus             | 
| Gallant     | 150% | 100% | 130% | 120% | 130% | 100% | 4 Venus             | 
| Lord        | 170% | 110% | 140% | 130% | 140% | 100% | 6 Venus             |
|-------------|------|------|------|------|------|------|---------------------| 
| Brute       | 100% |  70% | 120% |  90% | 110% |  70% | 1 Mars              | 
| Ruffian     | 120% |  80% | 130% | 100% | 120% |  70% | 2 Mars              |
| Savage      | 140% |  90% | 140% | 110% | 130% |  70% | 4 Mars              |
| Barbarian   | 160% | 100% | 150% | 120% | 140% |  70% | 5 Mars              |
| Berserker   | 180% | 110% | 160% | 130% | 150% |  70% | 6 Mars, 1 Venus     |
|-------------|------|------|------|------|------|------|---------------------|
| Apprentice  | 100% | 120% | 110% | 100% | 120% |  90% | 1 Jupiter           |
| Illusionist | 120% | 130% | 120% | 110% | 130% |  90% | 2 Jupiter           |
| Enchanter   | 140% | 140% | 130% | 120% | 140% |  90% | 4 Jupiter           |
| Conjurer    | 170% | 160% | 140% | 130% | 160% |  90% | 6 Jupiter, 1 Venus  |
|-------------|------|------|------|------|------|------|---------------------|
| Swordsman   | 100% |  90% | 110% | 110% |  90% | 120% | 1 Mercury           |
| Defender    | 120% | 100% | 120% | 120% | 100% | 120% | 2 Mercury           |
| Cavalier    | 140% | 110% | 130% | 130% | 110% | 120% | 4 Mercury           |
| Guardian    | 170% | 130% | 140% | 140% | 130% | 120% | 6 Mercury, 1 Venus  |
|-------------|------|------|------|------|------|------|---------------------| 
| Shaman (1)  | 120% | 150% | 110% | 110% | 130% | 100% | 6 Jupiter           |
|-------------|------|------|------|------|------|------|---------------------|
| Shaman (2)  | 120% | 150% | 110% | 110% | 130% | 100% | 6 Mercury           |
|-------------|------|------|------|------|------|------|---------------------|
| Dragoon     | 160% | 130% | 140% | 140% | 110% | 130% | 3 Mars, 3 Mercury   |
|-------------|------|------|------|------|------|------|---------------------|
| Ninja       | 160% | 140% | 150% | 120% | 170% |  80% | 3 Mars, 3 Jupiter   |
|-------------|------|------|------|------|------|------|---------------------| 
| Samurai     | 190% | 130% | 150% | 140% | 140% |  90% | 4 Mars, 3 Jupiter   |
'=============================================================================' 


.=====================================================.
| ISSAC                                               |
|=====================================================|
| Class        | Psynergy Name                | Level |
|              | Flash Bolt                   | 6     |
|              | Cure Well                    | 10    |
|              | Froth Sphere                 | 14    |
|              | Haunt                        | 17    |
|              | Revive                       | 19    |
|              | Curse                        | 20    |
|              | Blue Bolt                    | 22    |
|              | Potent Cure                  | 26    |
|              | Condemn                      | 29    |
|              | Drain                        | 31    | 
|              | Psy Drain                    | 36    |  
|              | Froth Spiral                 | 40    |
'====================================================='   
.=====================================================.
| White Mage   | Cure Poison                  | 1     |
|              | Prism                        | 6     |
|              | Plasma                       | 8     |
|              | Ward                         | 9     |
|              | Dull                         | 11    |
|              | Wish                         | 12    |
|              | Restore                      | 13    |
|              | Revive                       | 17    |
|              | Hail Prism                   | 22    |
|              | Wish Well                    | 24    |
|              | Shine Plasma                 | 26    |
|              | Resist                       | 31    |
|              | Blunt                        | 37    |
|              | Spark Plasma                 | 46    |
|              | Pure Wish                    | 46    |
|              | Freeze Prism                 | 52    |
'====================================================='



.=============================================================================.
| MIA                                                                         |
|=============================================================================|
| Class       |  HP  |  PP  | ATK  | DEF  | AGL  | LCK  | Djinn               |
|=============================================================================| 
| Water Seer  |  90% | 130% |  90% | 100% |  80% | 130% |  0 Mercury          |
| Scribe      | 100% | 140% | 100% | 110% |  90% | 130% |  2 Mercury          |
| Cleric      | 120% | 150% | 110% | 120% | 100% | 130% |  4 Mercury          |
| Paragon     | 140% | 160% | 120% | 130% | 110% | 130% |  6 Mercury          |
|-------------|------|------|------|------|------|------|---------------------|
| Hermit      |  80% | 140% |  80% |  90% | 130% | 120% |  1 Jupiter          | 
| Elder       |  90% | 150% |  90% | 100% | 140% | 120% |  2 Jupiter          |
| Scholar     | 110% | 160% | 100% | 110% | 150% | 120% |  4 Jupiter          |
| Savant      | 130% | 170% | 110% | 120% | 160% | 120% |  5 Jupiter          |
| Sage        | 150% | 180% | 120% | 130% | 170% | 120% |  6 Jupiter,1 Mercury|
|-------------|------|------|------|------|------|------|---------------------| 
| Seer        |  90% | 130% |  90% |  90% | 110% | 100% |  1 Venus            |
| Diviner     | 110% | 140% | 100% | 100% | 120% | 100% |  2 Venus            |
| Shaman      | 120% | 150% | 110% | 110% | 130% | 100% |  4 Venus            |
| Druid       | 150% | 170% | 130% | 130% | 150% | 100% |  6 Venus, 1 Mercury |
|-------------|------|------|------|------|------|------|---------------------|
| Pilgrim     |  90% | 120% |  90% | 100% | 120% | 120% |  1 Mars             |
| Wanderer    | 110% | 130% | 100% | 110% | 130% | 120% |  2 Mars             |
| Ascetic     | 120% | 140% | 110% | 120% | 140% | 120% |  4 Mars             |
| Water Monk  | 150% | 160% | 130% | 140% | 160% | 120% |  6 Mars, 1 Mercury  |
|-------------|------|------|------|------|------|------|---------------------|
| Cavalier (1)| 140% | 110% | 130% | 130% | 110% | 120% |  6 Venus            |
|-------------|------|------|------|------|------|------|---------------------|
| Cavalier (2)| 140% | 110% | 130% | 130% | 110% | 120% |  6 Mars             |
|-------------|------|------|------|------|------|------|---------------------| 
| Ranger      | 130% | 160% | 120% | 120% | 160% | 120% |  3 Jupiter, 3 Mars  |
|-------------|------|------|------|------|------|------|---------------------| 
| Medium      | 130% | 170% | 120% | 120% | 150% |  90% |  3 Jupiter, 3 Venus |
|-------------|------|------|------|------|------|------|---------------------|
| White Mage  | 150% | 180% | 130% | 130% | 150% | 130% |  4 Jupiter, 3 Venus |
'=============================================================================' 


.=====================================================.
| MIA                                                 |
|=====================================================|
| Class        | Psynergy Name                | Level |
|=====================================================| 
| Water Seer   | Ply                          | 1     |        
|              | Frost                        | 2     |
|              | Ice                          | 4     |
|              | Cure Poison                  | 5     | 
|              | Tundra                       | 9     |
|              | Restore                      | 13    |
|              | Ply Well                     | 16    |
|              | Ice Horn                     | 17    |
|              | Glacier                      | 24    |
|              | Break                        | 30    |
|              | Pure Ply                     | 34    |
|              | Ice Missile                  | 42    |
|--------------|------------------------------|-------|                  
| Scribe       | (Water Seer Psynergies)      | --    |
|--------------|------------------------------|-------|                  
| Cleric       | (Scribe Psynergies)          | --    |
|              | Wish                         | 8     |
|              | Wish Well                    | 22    |
|              | Pure Wish                    | 46    |
|--------------|------------------------------|-------|                  
| Paragon      | (Cleric Psynergies)          | --    |
'=====================================================' 
.=====================================================.
| Hermit       | Impact                       | 1     |
|              | Prism                        | 6     |
|              | Plasma                       | 8     |
|              | Bind                         | 18    |
|              | High Impact                  | 21    |
|              | Hail Prism                   | 22    |
|              | Shine Plasma                 | 26    |
|              | Break                        | 30    |
|              | Drain                        | 31    |
|              | Psy Drain                    | 39    |
|              | Spark Plasma                 | 50    |
|              | Freeze Prism                 | 52    |
|--------------|------------------------------|-------|                  
| Elder        | (Hermit Psynergies)          | --    |
|--------------|------------------------------|-------|                  
| Scholar      | (Elder Psynergies)           | --    |
|              | Wish                         | 12    |
|              | Wish Well                    | 24    |
|              | Pure Wish                    | 46    |
|--------------|------------------------------|-------|                  
| Savant       | (Scholar Psynergies)         | --    |
|--------------|------------------------------|-------|                  
| Sage         | (Savant Psynergies)          | --    |
'====================================================='
.=====================================================.
| Pilgrim      | Douse                        | 1     |
|              | Cure Poison                  | 5     | 
|              | Prism                        | 6     |
|              | Drench                       | 12    |
|              | Restore                      | 13    |
|              | Hail Prism                   | 20    |
|              | Deluge                       | 30    |
|              | Break                        | 34    |
|              | Freeze Prism                 | 52    |
|--------------|------------------------------|-------|                  
| Wanderer     | (Pilgrim Psynergies)         | --    |
|--------------|------------------------------|-------|                  
| Ascetic      | (Wanderer Psynergies)        | --    |
|              | Volcano                      | 8     |
|              | Wish                         | 9     |
|              | Eruption                     | 22    |
|              | Wish Well                    | 24    |
|              | Pure Wish                    | 46    |
|              | Pyroclasm                    | 48    |
|--------------|------------------------------|-------|                  
| Water Monk   | (Ascetic Psynergies)         | --    |
'====================================================='
.=====================================================.
| Seer         | Cure                         | 1     |
|              |  Froth                       | 2     |
|              |  Growth                      | 3     |
|              |  Cure Poison                 | 5     |
|              |  Cure Well                   | 10    |
|              |  Mad Growth                  | 12    |
|              |  Restore                     | 13    |
|              |  Froth Sphere                | 14    |
|              |  Potent Cure                 | 26    |
|              |  Wild Growth                 | 29    |
|              |  Break                       | 30    |
|              |  Froth Spiral                | 40    |
|--------------|------------------------------|-------|                 
| Diviner      | (Seer Psynergies)            | --    |
|--------------|------------------------------|-------|                  
| Shaman       | (Diviner Psynergies)         | --    |
|              |  Wish                        | 8     |
|              |  Revive                      | 19    |
|              |  Wish Well                   | 22    |
|              |  Pure Wish                   | 46    |
|--------------|------------------------------|-------|                  
| Druid        | (Shaman Psynergies)          | --    |
'====================================================='
.=====================================================.
| Cavalier (1) | Ply                          | 1     |
|              | Thorn                        | 4     |
|              | Cure Poison                  | 5     | 
|              | Avoid                        | 6     | 
|              | Wish                         | 8     |
|              | Cutting Edge                 | 11    |
|              | Restore                      | 13    |
|              | Briar                        | 14    |
|              | Ply Well                     | 16    |
|              | Revive                       | 19    |
|              | Wish Well                    | 22    |
|              | Break                        | 30    |
|              | Pure Ply                     | 34    |
|              | Nettle                       | 36    |
|              | Pure Wish                    | 46    |
'====================================================='
.=====================================================.
| Cavalier (2) | Ply                          | 1     |
|              | Blast                        | 2     | 
|              | Guard                        | 3     |
|              | Cure Poison                  | 5     |
|              | Avoid                        | 6     | 
|              | Wish                         | 8     |
|              | Mad Blast                    | 10    |
|              | Cutting Edge                 | 11    |
|              | Restore                      | 13    |
|              | Protect                      | 15    |
|              | Ply Well                     | 16    |
|              | Wish Well                    | 22    |
|              | Fiery Blast                  | 28    |
|              | Break                        | 30    |
|              | Pure Ply                     | 34    |
|              | Pure Wish                    | 46    |
'====================================================='
.=====================================================.
| Ranger       | Slash                        | 1     |
|              | Douse                        | 2     |
|              | Ward                         | 6     |
|              | Volcano                      | 8     |
|              | Wind Slash                   | 10    |
|              | Drench                       | 12    |
|              | Bind                         | 18    |
|              | Eruption                     | 22    |
|              | Resist                       | 24    |
|              | Sonic Slash                  | 30    |
|              | Deluge                       | 30    |
|              | Drain                        | 33    |
|              | Break                        | 34    |
|              | Psy Drain                    | 41    |
|              | Pyroclasm                    | 48    |
'====================================================='
.=====================================================.
| Medium       | Bolt                         | 1     |
|              | Froth                        | 2     |
|              | Cure                         | 3     |
|              | Flash Bolt                   | 6     |
|              | Cure Well                    | 10    |
|              | Froth Sphere                 | 14    |
|              | Haunt                        | 17    |
|              | Revive                       | 19    |
|              | Curse                        | 20    |
|              | Blue Bolt                    | 22    |
|              | Potent Cure                  | 26    |
|              | Condemn                      | 29    |
|              | Drain                        | 31    |
|              | Psy Drain                    | 36    |
|              | Froth Spiral                 | 40    |
'====================================================='
.=====================================================.
| White Mage   | Cure Poison                  | 1     |
|              | Prism                        | 6     |
|              | Plasma                       | 8     |
|              | Ward                         | 9     |
|              | Dull                         | 11    |
|              | Wish                         | 12    |
|              | Restore                      | 13    |
|              | Hail Prism                   | 22    |
|              | Wish Well                    | 24    |
|              | Shine Plasma                 | 26    |
|              | Resist                       | 31    |
|              | Blunt                        | 37    |
|              | Spark Plasma                 | 46    |
|              | Pure Wish                    | 46    |
|              | Freeze Prism                 | 52    |
'====================================================='  



.==========.
\ 8. Djinn /                                                             [djn2]
 '========'
~=============================================================================~

Well, here's the list of the Djinn in the game. As you probably know, Djinn are 
equipped onto your characters to raise their stats, change their classes, and 
give them more Psynergy. Djinn can be used in battle to attack, heal, or cause 
status ailments. They can also power up and become some pretty intense summon 
monsters. They're divided into their respective groups (Venus, Mars, Jupiter, 
Mercury), and following the name of the Djinn will be the description of what 
it does in battle, and what stats it raises when set to a character (ignoring 
any class changes). 

HP - Hit Points (life)
PP - Psynergy Points
ATK - Attack
DEF - Defense
AGL - Agility
LCK - Luck

The reason I didn't put numerical values for each stat is because the stat gain 
actually varies depending on how many other Djinn are equipped on a character. 
It would be quite a task to list them all. On the other hand, just listing the 
stat gains if it's the only Djinni equipped to a character is pretty pointless, 
so I won't do that either.

Also included is information on stronger summons and where you can find each 
Djinni.


Venus Djinn are Issac's default Djinn, and are innately connected with the 
Earth element.

.=============================================================================.
| VENUS DJINN                                                                 |
|=============================================================================|
| Djinni  | Effect in battle                        | Bonuses                 |
|=============================================================================|
| Flint   | Strike a blow that can cleave stone.    | HP, PP, ATK             |
| Granite | Create a mighty earthen barrier.        | HP, DEF, AGL, LCK       |
| Quartz  | Revive a downed ally.                   | HP, PP, AGL             |
| Vine    | Tangle foes to drop Agility.            | HP, PP, DEF, LCK        |
| Sap     | Attack a foe and steal HP.              | HP, ATK, LCK            |
| Ground  | Use gravity to hold a foe.              | HP, PP, AGL             |
| Bane    | Attack with nature's venom.             | HP, ATK                 |
'============================================================================='

  Locations
  ---------
  Flint   - Joins automatically the first time you leave Vale.
  Granite - Bottom right house in Kolima; enter through the back.
  Quartz  - Mogall Forest; use the logs in the second log puzzle.
  Vine    - Exit the Lamakin Desert (boss end) and head north to the island.
  Sap     - Vault Cave; ring the bell in Vale, and trek through the cave.
  Ground  - After reaching Tolbi, head back to the north area of Kalay Docks.
  Bane    - Floor 6 of Crossbone Isle; chase it and use Halt.

.=============================================================================.
| VENUS SUMMONS                                                               |
|=============================================================================|
| Name      | Djinn | Description                                             |
|=============================================================================|
| Venus     |   1   | The elemental power of earth.                           |
| Ramses    |   2   | Guardian of an immortal pharaoh.                        |
| Cybele    |   3   | The great mother of the earth. (Tree creature)          |
| Judgement |   4   | The might of the apocalypse. (Armored angel guy)        |
'============================================================================='



Mars Djinn are Garet's default Djinn, and are innately connected with the Fire 
element.

.=============================================================================.
| MARS DJINN                                                                  |
|=============================================================================|
| Djinni  | Effect in battle                        | Bonuses                 |
|=============================================================================|
| Forge   | Boost party Attack with flame's fury.   | HP, ATK, AGL, LCK       |
| Fever   | Wrap a foe in feverish delusion.        | HP, ATK, AGL            |
| Corona  | Boost party Defense with a heat aura.   | HP, PP, DEF, LCK        |
| Scorch  | Stun a foe with a blast attack.         | HP, ATK                 |
| Ember   | Restore party PP with passion's flames. | HP, PP, DEF, AGL        |
| Flash   | Block damage to party with a firewall.  | HP, PP, DEF             |
| Torch   | Penetrate defense with a melting blast. | HP, ATK, LCK            |
'============================================================================='

  Locations
  ---------
  Forge   - Goma Cave, near the end.
  Fever   - Imil; slide around on the ice to reach the cave to the north.
  Corona  - North of Xian on the World Map on an island.
  Scorch  - In the sewers in the northeast of Kalay.
  Ember   - Tolbi; head around the perimeter of town to reach a growable vine.
  Flash   - Using Reveal in the Suhalla Desert shows footprints to follow.
  Torch   - Lalivero; use the town's wall to reach the rooftop.

.=============================================================================.
| MARS SUMMONS                                                                |
|=============================================================================|
| Name      | Djinn | Description                                             |
|=============================================================================|
| Mars      |   1   | The elemental power of fire.                            |
| Kirin     |   2   | A mystical beast cloaked in flame.                      |
| Tiamat    |   3   | The queen of all dragons.                               |
| Meteor    |   4   | A meteorite from deep space.                            |
'============================================================================='


Jupiter Djinn are Ivan's default Djinn, and are innately connected with the 
Wind element.

.=============================================================================.
| JUPITER DJINN                                                               |
|=============================================================================|
| Djinni  | Effect in battle                        | Bonuses                 |
|=============================================================================|
| Gust    | Attack with mighty wind gusts.          | HP, ATK, AGL            |
| Breeze  | Boost party Resistance.                 | HP, PP, DEF, LCK        |
| Zephyr  | Boost party Agility with a swift wind.  | HP, PP, AGL, LCK        |
| Smog    | Veil a foe's vision in smoke.           | HP, ATK                 |
| Kite    | Attack twice next round.                | HP, PP, AGL             |
| Squall  | Paralyze a foe with a storm.            | HP, ATK                 |
| Luff    | Seal a foe's Psynergy.                  | HP, PP, DEF, LCK        |
'============================================================================='

  Locations
  ---------
  Gust    - Use the logs surrounding Bilibin to reach the cave with the ivy.
  Breeze  - You can reach this Djinni from the fifth floor of Tret Tree.
  Zephyr  - Fuchin Falls Cave; you'll need to ride logs to get this one.
  Smog    - Lamakin Desert; one of the central stone rings.
  Kite    - Vale Cave; right after you get the Halt Gem.
  Squall  - Altmiller Cave; solve the broken pillar puzzle.
  Luff    - Babi Lighthouse; you'll need to push pillars and use Growth. 

.=============================================================================.
| JUPITER SUMMONS                                                             |
|=============================================================================|
| Name      | Djinn | Description                                             |
|=============================================================================|
| Jupiter   |   1   | The elemental power of wind.                            |
| Atalanta  |   2   | The heavenly huntress.                                  |
| Procne    |   3   | A goddess in bird form.                                 |
| Thor      |   4   | The mighty god of thunder.                              |
'============================================================================='


Mercury Djinn are Mia's default Djinn, and are innately connected with the 
Water element.

.=============================================================================.
| MERCURY DJINN                                                               |
|=============================================================================|
| Djinni  | Effect in battle                        | Bonuses                 |
|=============================================================================|
| Fizz    | Restore HP with calming water.          | HP, PP, DEF             |
| Sleet   | Drench a foe to drop its Attack.        | HP, ATK, LCK            |
| Mist    | Lull a foe into deep sleep.             | HP, ATK                 |
| Spritz  | Restore party HP with soothing mist.    | HP, PP, AGL             |
| Hail    | Freeze a foe to drop its Defense.       | HP, ATK, LCK            |
| Tonic   | Heal all party ailments.                | HP, PP, DEF, LCK        |
| Dew     | Revive a downed ally.                   | HP, PP, AGL             |
'============================================================================='

  Locations
  ---------
  Fizz    - Mercury Lighthouse; Mia comes with it.
  Sleet   - Mercury Lighthouse; behind one of the waterfalls in a secret room.
  Mist    - Xian; make the woman spill her water and freeze it for a platform.
  Spritz  - Altin Peak; use the mine cart to reach it.
  Hail    - Random encounter; northwest of Tolbi across two bridges 
  Tonic   - Lunpa Fortress; After defeating Toadonpa, return to Dodonpa's room.
  Dew     - Suhalla Gate; drop down the third notch in the cliff.

.=============================================================================.
| MERCURY SUMMONS                                                             |
|=============================================================================|
| Name      | Djinn | Description                                             |
|=============================================================================|
| Mercury   |   1   | The elemental power of water.                           |
| Nereid    |   2   | Princess of the sea spirits.                            |
| Neptune   |   3   | An incarnation of the sea king. (Whale)                 |
| Boreas    |   4   | The god of the north wind. (Cool armory grindy guy)     |
'============================================================================='



.============.
\ 8. Weapons /                                                           [weps]
 '=========='
~=============================================================================~

In Golden Sun, you'll run across weapons in three different ways: You can find 
them in chests, buy them from shops, or get them when you defeat an enemy. 
Always remember to keep checking your character's equipment to see if you can 
upgrade any of it.

The following lists are sorted by weapon types (along with who can use them), 
and after the name of each is the attack power of the weapon (ATK), the price 
that you can buy the weapon at (selling price is 75% of this amount), and the 
location of the weapon along with special notes.


.=============================================================================.
| LONG SWORDS (Used by Issac and Garet)                                       |
|=============================================================================|
| Weapon         | ATK | Price | Location / Special Notes                     |
|=============================================================================|
| Long Sword     |  14 |   200 | Vale Weapon Shop                             |
| Broad Sword    |  40 |  1000 | Bilibin Weapon Shop                          |
| Arctic Blade   |  55 |  2600 | Fuchin Falls Cave; Unleashes Blizzard        |
| Claymore       |  70 |  4000 | Altin Weapon Shop                            |
| Great Sword    |  90 |  7000 | Tolbi Weapon Shop                            |
| Shamshir       |  99 | 10000 | Lunpa Weapon Shop; Unleashes Acid Bath       |
| Silver Blade   | 108 | 12000 | Lalivero Weapon Shop; Unleashes Aqua Sock    |
| Muramasa       | 126 | 13600 | Crossbone Isle; Unleashes Demon Fire; Cursed |
| Gaia Blade     | 135 | 17000 | Venus Lighthouse; Unleashes Titan Blade;     |
|                |     |       | +20 Earth Resistance; +20 Earth Power        |
'============================================================================='


.=============================================================================.
| LIGHT SWORDS (Used by Issac, Garet and Ivan)                                |
|=============================================================================|
| Weapon         | ATK | Price | Location / Special Notes                     |
|=============================================================================|
| Short Sword    |   8 |   120 | Vale Weapon Shop                             |
| Bandit's Sword |  12 |   700 | Dropped by Bandit; Unleashes Rapid Smash     |
| Hunter's Sword |  28 |   520 | Bilibin Weapon Shop                          |
| Elven Rapier   |  44 |  2200 | Bilibin Cave; Unleashes Vorpal Slash         |
| Battle Rapier  |  58 |  2900 | Xian Weapon Shop                             |
| Mystery Blade  |  84 |  6400 | Crossbone Isle; Unleashes Life Nourish       |
| Master Rapier  |  86 |  6800 | Tolbi Weapon Shop                            |
| Assassin Blade |  90 |  7800 | Lucky Fountain; Unleashes Mortal Danger      |
| Ninja Blade    |  94 |  8800 | Lunpa Weapon Shop; Unleashes Cyclone Attack  |
| Swift Sword    | 104 |  9400 | Lalivero Weapon Shop; Unleashes Sonic Smash  |
|                |     |       | +10 Wind Power                               |
| Kikuichimonji  | 128 | 13400 | Dropped by Fenrir; Unleashes Asura           |
'============================================================================='


.=============================================================================.
| AXES (Used by Issac and Garet)                                              |
|=============================================================================|
| Weapon         | ATK | Price | Location / Special Notes                     |
|=============================================================================|
| Battle Axe     |  24 |   280 | Vault Weapon Shop                            |
| Broad Axe      |  50 |  1400 | Kolima Weapon Shop                           |
| Vulcan Axe     |  76 |  4600 | Lamakin Desert; Unleashes Barrage            |
| Great Axe      |  80 |  5200 | Tolbi Weapon Shop                            |
| Burning Axe    |  84 |  7500 | Lucky Fountain; Unleashes Broil              |
| Dragon Axe     | 100 | 10300 | Lunpa Weapon Shop; Unleashes Heat Mirage     |
| Giant Axe      | 114 | 14000 | Dropped by Earth Golem; Unleashes Meltdown   |
| Demon Axe      | 132 | 16000 | Crossbone Isle; Unleashes Poison Cloud;      |
|                |     |       | Cursed                                       |
'============================================================================='


.=============================================================================.
| MACES (Used by Issac, Garet, and Mia)                                       |
|=============================================================================|
| Weapon         | ATK | Price | Location / Special Notes                     |
|=============================================================================|
| Mace           |   6 |    80 | Vale Weapon Shop                             |
| Heavy Mace     |  26 |   500 | Bilibin Weapon Shop                          |
| Battle Mace    |  56 |  2600 | Xian Weapon Shop                             |
| War Mace       |  84 |  6200 | Tolbi Weapon Shop                            |
| Grievous Mace  |  88 |  7000 | Lucky Fountain; Unleashes Terra Strike       |
| Righteous Mace | 112 |  8400 | Lalivero Weapon Shop; Unleashes Blinding     |
|                |     |       | Smog; Recover 3 HP per round                 |
| Blessed Mace   | 126 | 14500 | Dropped by Thunder Lizard; Recover 2 HP per  |
|                |     |       | round; Recover 200 HP when used as an item   |
|                |     |       | (chance of breaking when used as an item)    |
| Wicked Mace    | 130 | 13800 | Crossbone Isle; Unleashes Poison Death;      |
|                |     |       | Cursed                                       |
'============================================================================='


.=============================================================================.
| STAVES (Used by Ivan and Mia)                                               |
|=============================================================================|
| Weapon         | ATK | Price | Location / Special Notes                     |
|=============================================================================|
| Wooden Stick   |   4 |    40 | Vale Weapon Shop                             |
| Shaman's Rod   |  10 |   N/A | Vault                                        |
| Magic Rod      |  16 |   380 | Bilibin Weapon Shop; Unleashes Murk          |
| Witch's Wand   |  32 |   860 | Bilibin Weapon Shop; Unleashes Stun Voltage  |
| Blessed Ankh   |  46 |  1600 | Imil Weapon Shop; Unleashes Psyphon Seal     |
| Psynergy Rod   |  64 |  3800 | Altin Weapon Shop; Unleashes Psynergy Leech  |
| Frost Wand     |  76 |  5400 | Kalay Weapon Shop; Unleashes Frost Bite      |
| Angelic Ankh   |  83 |  6400 | Tolbi Weapon Shop; Unleashes Life Leech      |
| Demonic Staff  |  92 | 10000 | Lunpa Weapon Shop; Unleashes Bad Omen;       |
|                |     |       | Cursed                                       |
| Zodiac Wand    | 102 | 11400 | Dropped by Grand Golem; Unleashes Shining    |
|                |     |       | Star                                         |
| Crystal Rod    | 106 | 13400 | Lalivero Weapon Shop; Unleashes Drown        |
'============================================================================='




.===========.
\ 10. Armor /                                                            [armr]
 '========='
~=============================================================================~

In Golden Sun, you'll run across armor in three different ways: You can find 
them in chests, buy them from shops, or get them when you defeat an enemy. 
Always remember to keep checking your character's equipment to see if you can 
upgrade any of it.

The following lists are sorted by armor types (along with who can use them), 
and after the name of each is the defense power of the armor (DEF), the price 
that you can buy the armor at (selling price is 75% of this amount), and the 
location of the armor along with special notes. Don't ask me why I organized 
them like I did... I don't know either.


.=============================================================================.
| HELMS (Used by Issac and Garet)                                             |
|=============================================================================|
| Armor            | DEF | Price | Location / Special Notes                   |
|=============================================================================|
| Open Helm        |   9 |   180 | Bilibin Armor Shop                         |
| Bronze Helm      |  14 |   600 | Kolima Armor Shop                          |
| Iron Helm        |  20 |  1600 | Altin Armor Shop                           |
| Steel Helm       |  27 |  3100 | Tolbi Armor Shop                           |
| Adept's Helm     |  29 |  3700 | Lucky Fountain; Max PP X1.2                |
| Silver Helm      |  30 |  3900 | Lunpa Armor Shop                           |
| Knight's Helm    |  33 |  4600 | Lalivero Armor Shop                        |
| Warrior's Helm   |  35 | 10000 | Lalivero; +10 Earth Power; Critical Hit    |
|                  |     |       | rate increases                             |
'============================================================================='


.=============================================================================.
| ROBE [DRESS] (Used by Mia)                                                  |
|=============================================================================|
| Armor            | DEF | Price | Location / Special Notes                   |
|=============================================================================|
| One-Piece Dress  |   4 |    25 | Vale Armor Shop                            |
| China Dress      |  19 |  1600 | Xian Armor Shop; Drop enemy's Attack when  |
|                  |     |       | used as an item (chance of breaking)       |
| Cocktail Dress   |  29 |  4000 | Lucky Fountain; +15 Max PP                 |
| Oracle's Robes   |  43 | 13500 | Tunnel Ruins; +40 Water Resistance;        |
|                  |     |       | Recover 10 HP per round                    |
'============================================================================='


.=============================================================================.
| ROBE (Used by Ivan and Mia)                                                 |
|=============================================================================|
| Armor            | DEF | Price | Location / Special Notes                   |
|=============================================================================|
| Travel Robe      |  10 |   200 | Bilibin Armor Shop                         |
| Silk Robe        |  20 |  1400 | Xian Armor Shop                            |
| Jerkin           |  26 |  2400 | Kalay Armor Shop                           |
| Blessed Robe     |  36 |  7000 | Lunpa Armor Shop; Recover 5 HP per round   |
| Magical Cassock  |  39 |  9000 | Lalivero Armor Shop; Recover 2 PP per      |
|                  |     |       | round                                      |
| Feathered Robe   |  45 | 14000 | Dropped by Wild Gryphon; +20 Wind Power;   |
|                  |     |       | +20 Wind Resistance; +30 Agility           |
'============================================================================='


.=============================================================================.
| SHIELD (Used by Issac and Garet)                                            |
|=============================================================================|
| Armor            | DEF | Price | Location / Special Notes                   |
|=============================================================================|
| Wooden Shield    |   6 |    40 | Vale Armor Shop                            |
| Bronze Shield    |  14 |   500 | Bilibin Armor Shop                         |
| Iron Shield      |  20 |  1200 | Xian Armor Shop                            |
| Dragon Shield    |  26 |  2400 | Altin Peak; +30 Fire Resistance            |
| Knight's Shield  |  28 |  3000 | Tolbi Armor Shop                           |
| Earth Shield     |  31 |  4100 | Lucky Fountain; +20 Earth Resistance;      |
|                  |     |       | Recover 150 HP when used as an item        |
|                  |     |       | (chance of breaking)                       |
| Mirrored Shield  |  39 |  5200 | Lalivero Armor Shop; Delude enemy when     |
|                  |     |       | used as an item (chance of breaking)       |
'============================================================================='


.=============================================================================.
| GLOVES (Used by all)                                                        |
